order_id,customer_id,order_date,total_amount
44ebaf76-a5c7-446e-92de-a08229a248e4,1377d1be-9791-42bd-b1df-bb02786adaa3,2021-11-29,5838.370000000001
fd7b1e0d-ffa6-4788-929e-18ab0112d43f,a9688d1c-d256-4dcd-957e-3d662c015841,2022-11-29,4246.0
d22998f4-5a6e-419a-9047-7a3869a2d782,a74496e5-272a-4d7a-8491-b01464272810,2021-01-15,3260.5600000000004
2a60feb3-9443-4a68-8535-d604679c0000,e9983d65-bad1-4b56-bbb0-19dd88089e78,2023-07-15,8685.57
b9352e30-79b2-4186-802f-bba8a37f26b2,1377d1be-9791-42bd-b1df-bb02786adaa3,2020-05-06,501.43999999999994
a82937c6-ea9b-4c5e-94d3-4fd114c56cb8,e216661c-afa9-4588-b53a-06e775120396,2021-05-09,5967.43
a82a00bb-0561-46a0-8883-d693aad44aa5,1377d1be-9791-42bd-b1df-bb02786adaa3,2022-08-25,1750.8700000000001
55078989-8455-4c2e-bb37-6acd322ebbca,928e1e42-4a5b-4a52-b505-bac0448c9080,2023-10-11,2558.88
5e023b77-25ca-4e5b-8f0a-7844f02e9658,e216661c-afa9-4588-b53a-06e775120396,2023-10-23,2901.33
a30989ea-abb3-4f4d-97b8-0a95a56fd238,90a10fb1-8e6b-441e-84e9-62e1f3b6e31e,2023-12-18,1092.0
c0e57304-f4d8-463c-81e9-af7d6943ddd5,1cd43168-b2dc-456a-ae0e-958854e9731e,2023-03-05,3469.62
93d3eb66-0bb7-4f1e-ba66-069ccc6d32e4,90a10fb1-8e6b-441e-84e9-62e1f3b6e31e,2023-04-13,283.85
4a16c774-34f1-4069-907e-a70c74b8482e,27801251-7a62-47c5-8afb-6f94cb89deb6,2020-05-05,1702.85
797ce6d0-fdf4-46c3-b377-eaa1e3387800,a9688d1c-d256-4dcd-957e-3d662c015841,2022-05-27,7864.750000000001
d79fb572-da0d-4421-bb9e-2acd97deec47,a74496e5-272a-4d7a-8491-b01464272810,2024-03-10,9333.36
64487e41-2745-490e-b19c-62f3dfa12fc2,1377d1be-9791-42bd-b1df-bb02786adaa3,2020-11-23,462.9
6986ab8f-50de-4857-8418-8a2f2b4aa3ea,1cd43168-b2dc-456a-ae0e-958854e9731e,2024-01-03,2879.37
eb46d86e-5fcd-4dd1-ac94-2082f211189c,851a6f4c-569a-4d29-a091-821d0eb3e2d2,2023-04-08,3879.2000000000003
98b666b4-d5cc-4c7b-b227-c58a93fa2113,1377d1be-9791-42bd-b1df-bb02786adaa3,2024-03-24,2877.26
bd215483-748f-4a29-ac58-97c25ff67656,1cd43168-b2dc-456a-ae0e-958854e9731e,2022-11-26,1301.66
a39e47d5-de20-4eca-bc8a-e6a586926ee1,1377d1be-9791-42bd-b1df-bb02786adaa3,2024-03-03,561.29
62e5795c-a1d3-4933-a400-887477d505b7,928e1e42-4a5b-4a52-b505-bac0448c9080,2023-10-29,5743.79
f7cc4f04-a228-4b91-8eeb-912e1fda470e,90a10fb1-8e6b-441e-84e9-62e1f3b6e31e,2023-02-06,8930.609999999999
