bot,start,activity
213,2022-08-01,72.18905608048378
214,2022-08-02,89.01553326156912
215,2022-08-03,78.80813124274665
216,2022-08-04,1.958795057104024
217,2022-08-05,93.76753004277698
218,2022-08-06,47.35603740999442
219,2022-08-07,4.685385268486042
220,2022-08-08,95.0999987529774
221,2022-08-09,13.31425075366272
222,2022-08-10,61.97429280955594
223,2022-08-11,12.82354506255794
224,2022-08-12,53.57608945710617
225,2022-08-13,23.36046612721357
226,2022-08-14,67.04756623676649
227,2022-08-15,87.68936687115459
228,2022-08-16,97.83904986239601
229,2022-08-17,4.988647370807653
230,2022-08-18,49.05356002031048
231,2022-08-19,61.13423010677494
232,2022-08-20,8.208000147668438
233,2022-08-21,93.16254612706612
234,2022-08-22,22.71488731003922
235,2022-08-23,48.51124515653098
236,2022-08-24,53.99129776303824
237,2022-08-25,21.61284980012736
238,2022-08-26,20.14840676680053
239,2022-08-27,26.72405316247187
240,2022-08-28,84.65074333944432
241,2022-08-29,12.5999855451107
242,2022-08-30,27.44952911025723
243,2022-08-31,75.86228390104901
244,2022-09-01,90.92915746009537
245,2022-09-02,6.308832984632973
246,2022-09-03,94.13832024770944
247,2022-09-04,55.95982314529612
248,2022-09-05,12.0996670584718
249,2022-09-06,9.139351017002106
250,2022-09-07,24.80626594908014
251,2022-09-08,26.17303397510575
252,2022-09-09,50.23647600281186
253,2022-09-10,76.51030276248304
254,2022-09-11,37.88360224356732
255,2022-09-12,94.41679678407716
256,2022-09-13,18.18586331663639
257,2022-09-14,11.28233152061928
258,2022-09-15,34.28881843810379
259,2022-09-16,27.43181376843771
260,2022-09-17,0.7974557178176522
261,2022-09-18,54.87095127793756
262,2022-09-19,13.140853066749
263,2022-09-20,93.7909824608377
264,2022-09-21,95.52376411667748
265,2022-09-22,24.17334740900916
266,2022-09-23,5.279261809719149
267,2022-09-24,49.85586486583558
268,2022-09-25,59.23705548062254
269,2022-09-26,90.86875127679833
270,2022-09-27,36.29813073228912
271,2022-09-28,95.17687775736078
272,2022-09-29,24.50264452001348
273,2022-09-30,52.65538615532517
274,2022-10-01,36.56120199080212
275,2022-10-02,65.73042111243831
276,2022-10-03,57.01078005275799
277,2022-10-04,52.58588128612504
278,2022-10-05,92.81988442024566
279,2022-10-06,27.36175901176573
280,2022-10-07,0.5059986376967696
281,2022-10-08,8.667762971584025
282,2022-10-09,65.47144108267571
283,2022-10-10,76.34397080517078
284,2022-10-11,83.40567552082635
285,2022-10-12,49.16949808490478
286,2022-10-13,15.57154563069304
287,2022-10-14,98.79194840658683
288,2022-10-15,48.11817657501422
289,2022-10-16,77.68003350861493
290,2022-10-17,90.02851191219196
291,2022-10-18,55.20179437345256
292,2022-10-19,23.45528889196133
293,2022-10-20,17.93393000784868
294,2022-10-21,23.39844338528697
295,2022-10-22,63.99027470017054
296,2022-10-23,87.83612153693974
297,2022-10-24,40.80055018780529
298,2022-10-25,15.43332057095157
299,2022-10-26,55.16414091829176
300,2022-10-27,68.06007736724486
301,2022-10-28,87.9138393403239
302,2022-10-29,69.18851720334682
303,2022-10-30,47.96960378675436
304,2022-10-31,9.556653787184777
305,2022-11-01,1.548560829997203
306,2022-11-02,69.8368297177969
307,2022-11-03,0.7697066969314603
308,2022-11-04,92.70745654972161
309,2022-11-05,19.26010954263671
310,2022-11-06,72.74300522664169
311,2022-11-07,84.20051190517609
312,2022-11-08,2.047323064318085
313,2022-11-09,79.47390388260024
314,2022-11-10,20.51383110266498
315,2022-11-11,45.38248926286231
316,2022-11-12,26.9607536053905
317,2022-11-13,8.868755211395918
318,2022-11-14,17.50139129853514
319,2022-11-15,16.00044933380713
320,2022-11-16,96.75474840753196
321,2022-11-17,13.72277105789257
322,2022-11-18,81.88303623750814
323,2022-11-19,34.44620386871651
324,2022-11-20,97.39078560557736
325,2022-11-21,64.64772581258723
326,2022-11-22,7.298663733006816
327,2022-11-23,80.2498808353898
328,2022-11-24,25.04534002897631
329,2022-11-25,30.65670225605516
330,2022-11-26,94.06642894236867
331,2022-11-27,7.874513793826699
332,2022-11-28,92.41409517444167
333,2022-11-29,75.76812343443983
334,2022-11-30,33.83443387780869
335,2022-12-01,55.23339901140313
336,2022-12-02,41.2296381777786
337,2022-12-03,99.84074520156007
338,2022-12-04,77.27196713766818
339,2022-12-05,25.69087076702918
340,2022-12-06,27.15789414929926
341,2022-12-07,1.513894359635004
342,2022-12-08,54.77753849244987
343,2022-12-09,91.29744516798914
344,2022-12-10,17.98324552806326
345,2022-12-11,1.980862542990558
346,2022-12-12,81.50468820294556
347,2022-12-13,7.593144260487572
348,2022-12-14,60.05906722023738
349,2022-12-15,75.0082206754238
350,2022-12-16,32.7514361220787
351,2022-12-17,44.62452883127897
352,2022-12-18,51.4481529533314
353,2022-12-19,68.09733969883708
354,2022-12-20,75.1110652745198
355,2022-12-21,90.09055284631667
356,2022-12-22,55.27140686725976
357,2022-12-23,76.64731912980432
358,2022-12-24,71.0239319749442
359,2022-12-25,37.33293169783598
360,2022-12-26,54.64507949845593
361,2022-12-27,19.18613195995464
362,2022-12-28,4.526273964735649
363,2022-12-29,5.469057302030722
364,2022-12-30,65.6480404809015
365,2022-12-31,21.2979105080393
